,0
10,"Survey Audience and Organization. This survey is beneficial for the following researchers and practitioners
in RS: 1) who are new to the bias issues and look for a handbook to fast step into this area, 2) who are confused
by different bias definitions in the literature and need a systematic study to understand the biases, 3) who
want to keep up with the state-of-the-art debiasing technologies in RS, and 4) who face bias issues in building
recommender systems and look for suitable solutions. The rest of the survey is organized as follows: Section 2
introduces the preliminaries of RS and the critical issue of feedback loop. Section 3 and 4 are the main content,
which summarizes the seven types of biases and provides a taxonomy of debiasing technologies in RS. Section 5
discusses open challenges and future directions, and Section 6 concludes the survey.
2 PRELIMINARIES: RECOMMENDER SYSTEM AND FEEDBACK LOOP
"
11,"2.1 Feedback Loop in Recommendation
From a bird’s-eye view, we can abstract the lifecycle of recommendation as a feedback loop among three key
components: User, Data, and Model. As Figure 2 shows, the feedback loop consists of three stages. Publication date: December 2020.4 •Chen and Dong, et al.
•User→Data (Collection), which indicates the phase of collecting data from users, including user-item
interactions and other side information ( e.g.,user profile, item attributes, and contexts).
•Data→Model (Learning), which represents the learning of recommendation models based on the collected
data. At its core is to derive user preference from historical interactions, and predict how likely a user
would adopt a target item. Extensive studies have been conducted over past decades.
•Model→User (Serving), which returns the recommendation results to users, so as to satisfy the information
need of users. This stage will affect the future behaviors and decisions of users.
Through this loop, users and the RS are in a process of mutual dynamic evolution, where personal interests
and behaviors of users get updated via recommendation, and the RS can lead to a self-reinforcing pattern by
leveraging the updated data.
"
12,"2.2 Recommendation Task Formulation
We use uppercase character to denote a random variable; lowercase character to denote its specific
value; and the character in calligraphic font to represent the space of the corresponding random variable.
The probability distribution of a random variable is notated with, while the expectation of a function of a
random variable notated with .
Suppose we have a recommender system with a user set an item. We denote the collected
interactions the user set item setI, as a list of user-item-label triplets , which are
drawn from an unknown training distribution . Here𝑟∈R denotes the feedback label given by a
user to an item. It can be explicit that directly reflects user preference on the rated item, or
be implicit indicating whether the user willing to interact with the item. For
better description, we use the notation 𝑟𝑢𝑖with the subscript denoting the ground-truth label of the user-item
pair, while use the 
𝑢𝑖denoting the observed label of in training data. Besides, we define a Bernoulli
random variable indicating whether the instance is observed in use notation a certain
user-item pair. The task of a recommendation system can be stated as follows:
learning a recommendation model from the available dataset that it can capture user preference and make
a high-quality recommendation in the serving stage. Formally, let denote the error function measuring the
distance between the prediction and the ground truth. The goal of recommendation is to learn a parametric
model minimize the following True Risk :
where denotes the ideal unbiased data distribution for model testing. This distribution can be factorized
as the product of the user-item pair distribution and the factual preference
distribution for each user-item pair. As such, the True Risk is often written as a metric over all user-item
pairs:
loss of generalization, here we just present the point-wise loss. In fact, other types of losses can be extended straightforwardly if we
regard the item pair or list as an instance.
Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
User
Recommender
System 
Collection
Data
Serving
(clicks, rates …) 
 Learning
(Top‐N recommendation)  
User
Recommender
System 
Data
User-selection Bias
Exposure Bias
Conformity Bias
Position Bias
Popularity Bias
UnfairnessInductive Bias
Bias Amplification
along the LoopFeedback Loop. Feedback loop in recommendation, where biases occur in different stages. The characteristics of seven types of biases in recommendation and the bias amplification in loop.
"
13,"Types Stages in Loop Cause Effect Major solutions
Selection Bias User Data Users’ self-selectionSkewed observed
rating distributionData Imputation; Propensity Score;
Joint Generative Model; Doubly Robust Model
Exposure Bias User DataItem Popularity;
Intervened by systems;
User behavior and backgroundUnobserved interactions
do not mean negativeGiving confidence weights by heuristic,
sampling or exposure-based model;
Propensity Score; Causality-based Model
Conformity Bias User Data Conformity Skewed interaction labels Modeling social or popularity effect
Position Bias User DataTrust top of lists;
Exposed to top of listsUnreliable positive
dataClick models; Propensity Score; Trust aware Model
Inductive Bias Data→Model Added by researchers or engineersBetter generalization,
lower variance or
Faster recommendation
Popularity Bias Model User Algorithm and unbalanced data Matthew effectRegularization; Adversarial Learning;
Causal Graph
Unfairness Model User Algorithm and unbalanced data Unfairness for some groupsRebalancing; Regularization;
Adversarial Learning; Causal Modeling
Bias amplification
in LoopAll Feedback loop Enhance and spread biasBreak the loop by collecting random
data or using reinforcement learning
If the training data and test data are identically and independently distributed, the
empirical risk would be an unbiased estimator of the true risk. The PAC
learning theory states that the learned model will be approximately optimal if we have sufficiently large
training data set.
"
14,"3 BIAS IN RECOMMENDATION
In this section, we first summarize and position different types of biases in the feedback loop, as illustrated in
Figure  and Table . We then present in-depth analyses of their relations and discuss how they are intensified
along the feedback loop.
3.1 Bias in Data
As the data, of user interactions, are observational rather than experimental, biases are easily introduced into
the data. They typically stem from different subgroups of data, and make the recommendation models capture
these biases and even scale them, thereby leading to systemic racism and suboptimal decisions. In this subsection. Publication date: December•Chen and Dong, et al.
LDTest data 
distributionBiases Training data distribution
illustration of the data bias and its negative effect on model training.
we would first give the general definition of the data bias and then categorize it into four groups: selection bias,
conformity bias, exposure bias and position bias.
"
15,"3.1.1 Definition of data bias. The . assumption lays a foundation for recent learning-based methods to
generalize well on the test environment. However, this assumption may not hold in real recommender systems.
Typically, the data collection process in RS is observational rather than experimental. The sample selection or
user decision would inevitably be affected by many undesirable factors, such as the exposure mechanism of RS or
public opinions, making the training data distribution deviate from test distribution. Training data only gives a
skewed snapshot of user preference, making the recommendation model sink into sub-optimal result. We name
such notorious distribution deviation phenomenon as data bias:
•Data Bias. The distribution for which the training data is collected is different from the ideal test data
distribution.
illustrates the data bias and its negative effect. Bias distorts training distribution, causing the model
flow towards wrong direction. The red curve denotes the true risk function for testing, while the blue curve
denotes the expected empirical risk function for training. As the two risks are expected over different distribution,
they will behave rather differently even in their optimum. It means that even if a sufficiently
large training set is provided and the model arrives at empirical optimal point , there still exists a certain gap
the optimum and the empirical one . Blindly fitting a recommendation model without
considering the inherent data bias will result in inferior performance.
In the following, we will introduce four types of data biases, with providing their definitions and characteristics.
We also provide causality-based explanations for each bias to help the readers to better understand its nature.
"
16,"3.1.2 Selection Bias. Selection bias originates from users numerical ratings on items,
which is defined as:
•Selection Bias. Selection Bias happens as users are free to choose which items to rate, so that the observed
ratings are not a representative sample of all ratings. In other words, the rating data is often missing not at
random.
Prior study conducted by Marlin et al. offers compelling evidence to show the existence of selection bias
in the rating data. In particular, they conducted a user survey to gather the user ratings to some randomly-selected
items, as a comparison with that to conventional user-selected items.summarizes the comparison and
offers two findings: users tend to select and rate the items that they like; and users are more likely to rate
particularly bad or good items. These results suggest that selection bias is inherent in the observed data, since
they are missing not at random. The distribution of observed rating data is different from the distribution of all
ratings.
"
17,"Selection Bias Exposure Bias Conformity Bias Position Bias
Causal graphs of four types of data bias. feedback label; observation variable exposure; public opinion; item position.
Causality-based Explanation. Figure illustrates the generative process of the observed rating data. The
links 𝑅represent the causal effect of the features of the user 𝑈and item𝐼on their interaction label for which the recommendation model aims to estimate. In observational study, the collected rating data is
not evenly presented and the variables would affected the observation of the instance. This mechanism makes the distribution of the observed rating data 
inconsistent with the ideal test distribution. The model that directly learned on observed
data would suffer.
"
18,"From another perspective, the causal graph shows two sources of association between the causes and the
outcome the desirable causal effect the collision path and𝑅through their common (conditioned on) effects . The analyses conditioned on would create
spurious association between. The model learned on observed data would capture skewed patterns.
3.1.3 Exposure Bias. Implicit feedback is widely used in recommendation, which reflects natural behaviors of
users, such as purchases, views, clicks. Distinct from explicit feedback that offers numerical ratings, implicit
feedback only provides partial signal of positive. As the knowledge about what the user dislikes is not available,Article . Publication date: December 2020.8 •Chen and Dong, et al.
the learning must rely on unobserved interactions, mining the negative signal from them. Exposure bias happens
in such one-class data, which is defined as:
•Exposure Bias. Exposure bias happens as users are only exposed to a part of specific items so that unobserved
interactions do not always represent negative preference.
"
19,"In particular, an unobserved interaction between a user and an item can be attributed to two possible reasons:
the item does not match user interest; and the user is unaware of the item. Hence, ambiguity arises in the
interpretation of unobserved interactions. The inability to distinguish real negative interactions from the potentially-positive ones will result in severe biases. Previous studies
have investigated several dimensions of data exposure Exposure is affected by the policy of the previous
recommender systems, which controls what items to show. Hence, some recent works also name
such “exposure bias” as “previous model bias”. As users may actively search and find the items of interest, the
selection of users is a factor of exposure , and makes highly relevant items more likely to be exposed.
Hence, in this scenario, “exposure bias” is named as “user-selection bias”. The background of users is another
factor to expose items, such as social friends , communities that they belong to 
Popular items are more likely to be seen by users. Hence, such “popularity bias” is another form of “exposure
bias”. In order to facilitate readers and prevent concept confusion, we use the unified standard definition,
“exposure bias”, throughout this paper, rather than the separated definitions of the aforementioned factors.
"
20,"Causality-based Explanation. Figure illustrates the generative process of the collected implicit feedback
data: the links the causal effect of user/item features on the feedback, for which the
recommender aims to estimate; the link 𝑅 𝑆represents the missing mechanism in implicit feedback only
positive interactions are observed. As the negative instances are not available, the learning
must resort to the unobserved interactions. Recent work on implicit feedback would leverage the observation
variable𝑆as a surrogate label,marking observed interactions as positive while unobserved as negative. It is
rational in ideal scenario as the distribution is equal to. However, due to the wide existence of
the exposure bias in practical, the equation does not hold. It can be understood from the paths
where the user/item features would affect whether the item is exposed to the user; and𝐸
would further distort the distribution, as a user could only generate interactions on the exposed items
"
21,"From another perspective, Figure shows two sources of associations between the variables
the desirable causal effect along the the spurious association created by the exposure bias
through the paths.The correlations captured by the recommendation model may fail to reflect
the true preference.
3.1.4 Conformity Bias. Different from the aforementioned biases that contribute on the data observation,
conformity bias distorts user judgment, which is defined as follow:
•Conformity Bias. Conformity bias happens as users tend to behave similarly to the others in a group, even
if doing so goes against their own judgment, making the feedback do not always signify user true preference.
For example, influenced by high ratings of public comments on an item, one user is highly likely to change her
low rate, avoiding being too harsh. Such phenomenon of conformity is common and cause biases
in user ratings. As shown in Krishnan et al., user ratings follow different distributions when users
rate items before or after being exposed to the public opinions. Moreover, conformity bias might be caused by
social influence, where users tend to behave similarly with their friends. Hence, the observed
interactions are skewed and might not reflect users’ real preference on items.
"
22,"Causality-based Explanation. As illustrated in Figure , conformity bias can be understood from the
additional causal path . Public opinion depends on item property , Article . Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
and impacts user judgment . This undesirable phenomenon would distort the conditional distribution,
making the training distribution deviate from reflecting user true preference.
From another perspective, conformity bias creates spurious association between and𝑅through the path. The model trained on observed data would easily capture spurious association, leading to poor
performance.
3.1.5 Position Bias. Position bias is very common in recommendation, particularly in advertisement system or
search engine:
•Position Bias. Position bias happens as users tend to interact with items in higher position of the recom-
mendation list regardless of the items’ actual relevance so that the interacted items might not be highly
relevant.
"
23,"Here “relevance” is widely used in the field of information retrieval, which denotes how the items are preferred by
the users. Popularity bias happens in implicit feedback data and describes a tendency of users to notice or interact
with items in certain positions of lists with higher probability, regardless of the items’ actual relevance.
For example, recent studies on eye tracking demonstrate that users are less likely to browse items that are
ranked lower in vertical lists, while they only examine the first few items at the top of lists. Moreover,
Maeve et al. shows that users often trust the first few results in the lists and then stop assessing the rest,
without evaluating the entire list holistically . As such, the data collected from user feedback towards the
recommended lists may fail to reflect user preference faithfully .
Causality-based Explanation. Figure illustrates the generative process of users’ feedback on recom-
mendation lists, where each item is companied with a position in the previous recommendation list.
The effect of position outcome 𝑆is along the path , the display position would
impact the probability that the item is exposed to the us along the path , the position would
also hinder users’ own judgement, as users trust the recommender system and may over-estimate the relevance
of the highly-ranked items. As such, position bias is quite complex and would skew both the data observation
as well as the user judgment , making the training distribution deviate significantly from
the ideal test one.
"
24,"From another perspective, position bias creates two spurious associations between the
paths, which should be conquered.
3.2 Bias in Model
Bias is not always harmful. In fact, a number of inductive biases have been added deliberately into the model
design to achieve some desirable characteristics:
•Inductive Bias. Inductive bias denotes the assumptions made by the model to better learn the target function
and to generalize beyond training data.
The ability to generalize the prediction to unseen examples is the core of machine learning. Without assumptions
on the data or model, generalization cannot be achieved since the unseen examples may have an arbitrary output
space. Similarly, building a RS needs to add some assumptions on the nature of the target function. For example,
Johnson et al. assumes an interaction can be estimated by embedding inner product, while He et al.
adopts the neural network as its better generalization. Besides target function, inductive bias have been added
in other aspects. An example is the adaptive negative sampler, which aims to over-sample
the “difficult” instances in order to increase learning speed, even though the resultant loss function will differ
significantly from the original. Another example is the discrete ranking model which embeds user
and items as binary codes to improve the efficiency of recommendation, which is at the expense of sacrificing the
representation ability.
"
25," Item popularity VS. recommendation frequency, where items were classified into
three different groups:  denoting the set of most popular items that take up around 20 entire ratings, denoting the set
of most unpopular items that take up 20% entire ratings and M denotes the rest. The figure was reproduced from with
authors’ permission.
3.3 Bias and Unfairness in Results
Besides the aforementioned biases in data or model, two important biases in recommendation results have been
studied, which are defined as follows:
•Popularity Bias. Popular items are recommended even more frequently than their popularity would war-
rant .
"
26,"The long-tail phenomenon is common in RS data: in most cases, a small fraction of popular items account for
the most of user interactions. When trained on such long-tailed data, the model usually gives higher scores to
popular items than their ideal values while simply predicts unpopular items as negative. As a result, popular items
are recommended even more frequently than their original popularity exhibited in the dataset. Popularity bias
has been empirically verified by Abdollahpouri et al. Figure 6 shows relationship between item popularity
and recommendation frequency. We can find most of recommended items are located at high popularity area.
In fact, they are recommended to a much greater degree than even what their initial popularity warrants .
Ignoring the popularity bias results in many issues: 1) It decreases the level of personalization and hurts the
serendipity. Since the preferences of different users are diverse, always recommending popular items will hurt
user experience, especially for the users favoring niche items. It decreases the fairness of the recommendation
results . Popular items are not always of high quality. Over-recommending popular items will reduce the
visibility of other items even if they are good matches, which is unfair.Popular bias will further increase the
exposure opportunities of popular items, making popular items even more popular – the collected data for future
training becomes more unbalanced, raising the so-called “Matthew effect” issue.
"
27,"Another type of bias arises in the recommendation results is unfairness. Fairness has attracted increasing
attention in recent years. A consensual definition of fairness is “ absence of any prejudice or favoritism towards an
individual or a group based on their intrinsic or acquired traits ” , and the unfairness can be defined as follow:
•Unfairness. The system systematically and unfairly discriminates against certain individuals or groups of
individuals in favor others .
Unfairness issue has been an obstacle to making recommender systems more entrenched within our society.
In particular, based on attributes like race, gender, age, education level, or wealth, different user groups are
usually unequally represented in data. When training on such unbalanced data, the models are highly likely to
learn these over-represented groups, reinforce them in the ranked results, and potentially result in systematic
discrimination and reduced the visibility for disadvantaged groups ( e.g.,under-representing the minorities, racial
or gender stereotypes). For example, in the context of job recommendation, previous work found
that, compared to men, women saw less ads about high paying jobs and career coaching services, which is
Article . Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions .
Biases in data
Conformity  Bias
Position Bias
Selection Bias
Exposure BiasOn user judgment
On data observation
imbalance
Popularity  Bias
UnfairnessBiases in ResultsInductive  BiasBias in Model
Via serving & collection  stage
Relations between seven types of biases.
caused by gender imbalance. Analogously, friend recommendation in social graphs may reinforce historical
biases towards a majority and prevent minorities from being social influencers with high reach . Another
similar issue has been found in book recommendation, where the methods prefer recommending books of male
authors. Analyzing the unfairness issue inherent in recommendation is therefore becoming essential and
desirable.
3.4 Feedback Loop Amplifies Biases
Real-world recommender systems usually create a pernicious feedback loop. Previous subsections summarize the
biases occurred in different stages of the loop, while these biases could be further intensified over time along the
loop. To better understand this effect, figure 7 illustrates the relations of seven types of biases. Data biases would
incur or intensify the data imbalance, exacerbating bias issues in recommendation results ( Data bias→Data
imbalance→Bias in Results ); while the biased recommendations would in turn impact the decisions, exposure,
and selections of users, reinforcing the biases in users’ future behaviors ( Bias in Results→Data Bias ).
"
28,"Taking the
position bias as an example, top items typically benefit from a greater volume of traffic, which in turn increases
their ranking prominence and the volume of traffic they receive, resulting in a rich-get-richer scenario.
Many researchers also study the impact of feedback loop on the popularity bias. Their simulated
results show that feedback loop will amplify popularity bias, where popular items become even more popular
and non-popular items become even less popular. These amplified biases also will decrease the diversity and
intensify the homogenization of users, raising the so-called “echo chambers” or “filter bubbles”.
Interestingly, figure also shows that some data biases can be self-reinforced ( Data bias Data imbalance
→Data bias ). Taking conformity bias as an example, as users tend to behave similarly to the major groups, the
extent of the data imbalance would increase with time going by, which in turn impacts and exacerbates the
conformity bias. Similar situations apply to the selection bias and exposure bias which are also affected by the
data imbalance.
"
29,"4 DEBIASING METHODS
A large number of methods have been proposed to mitigate the effects of bias or unfairness. Table 2 lists the
reviewed methods, as well as their strengths and weaknesses. we classify them according to which biases they
addressed and which types of methods they adopted.Article . Publication date: December 2020.12 •Chen and Dong, et al.
A lookup table for the reviewed methods for recommendation debiasing.
Addressed issues Categories How? Strengths? Weaknesses? Publications
Selection BiasEvaluatorPropensity Score Weight the dataGeneral,
Theoretical-soundnessRequiring proper
propensities
ATOP Specific design Theoretical-soundnessRequiring two
strong assumptions
TrainingJoint Generative Model Model missing mechanism ExplainableRequiring assumptions
on data generation,
Hard to train
Data Imputation Impute pseudo-labels SimpleHighly sensitive
to pesduo-labels
Propensity Score Weight the data Theoretical-soundnessHigh variance,
Requiring proper
propensities
Doubly Robust Model Impute+WeightTheoretical-soundness,
RobustRequiring proper
propensities
or pesduo-labele
Conformity BiasModeling popularity influenceDisentangle conformity
effect from user preferenceExplainableRequiring assumptions
on data generation
Modeling social influenceDisentangle social effect
from user preferenceExplainableRequiring assumptions
on data generation
Exposure BiasEvaluator Propensity Score Weight the data Theoretical-soundnessRequiring proper
propensities
TrainingHeuristicDown-weight unobserved
data heursticallySimpleCoarse-grained,
Heuristical
SamplingDown-weight unobserved
data via samplingEfficientCoarse-grained,
Requiring heuristic
or side information
Exposure-based modelWeight the data via
exposure modelExplainable,
Learn flexible weightsHard to train
Propensity Scores Weight the observed data Theoretical-soundnessRequiring proper
propensities,
High variance
Causality-based MethodsRemove spurious associations
via causal inferenceExplainableRequiring assumptions
on data generation
Others 
Position BiasClick ModelsModel the generative
process of clicksExplainableRequiring assumptions
on data generation,
hard to train
Propensity Score Weight the data Theoretical-soundnessHigh variance,
Requiring proper
propensities,
Fail to model trust
Trust-aware ModelsIntroduce offset terms
to remove trust effectTheoretical-soundness,
Capture trust effectHigh variance,
Requiring proper
propensities,
Fail to model trust
For multiple data biases
and their combinationsUniversal modelTransfer the knowledge
from unbiased data to
perform debiasingUniversal,
AdaptiveRequiring a set of
unbiased data
Popularity BiasRegularizationIntroduce regularization
termsSimple, Straightforward Possibly hurt accuracy
Adversarial LearningLeverage adversary to
bridge the gap between
niche and popular itemsBalancing representation Possibly hurt accuracy
Causal GraphLeverage causal graph
to elucidate and mitigate
popularity biasExplainableRequiring assumptions
on data generation
Others
UnfairnessRebalancingDirectly balance the data
or recommendation resultsStraightforward Possibly hurt accuracy
RegularizationFormulate the fairness
criteria as a regularizerStraightforward Possibly hurt accuracy
Adversarial LearningLeverage adversary to
isolate the effect of
sensitive attributesFair representation Possibly hurt accuracy
Causal ModelingEstimate fairness with
intervening sensitive
attributesExplainable,
Counterfactual fairnessRequiring assumptions
on data generation
Others
Loop effectUniform DataIntervene in the system
with a random logging policyStraightforward,
EffectiveHurting the user
experience and the
system profit
Reinforcement learningIntervene in the system
with a smarter strategy
for long-term benefitsAdaptively balancing
exploration-exploitationHard to train,
Off-policy evaluation
is chanllenging
Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
"
30,"4.1 Methods for Selection Bias
Training and testing a recommendation model on the observed rating data will suffer from the selection bias,
as the observed ratings are not a representative sample of all ratings. Here we fist introduce how to evaluate a
recommendation model under biased rating data, and then review four kinds of methods that mitigates selection
bias on recommender training.
4.1.1 Debiasing in evaluation. Given a recommendation model, we want to evaluate its performance on rating
prediction or recommendation accuracy. Standard evaluation metrics like Mean Absolute Error (MAE), Mean
Squared Error, Discounted Cumulative or Precision can be written as:
"
31,"where denotes indicator function the internal condition holds), 𝑟𝑢𝑖denotes the true rating values
of the item𝑖given by the user the predicted rating values by the recommendation model. As
true ratings 𝑟are usually partially observed4. The conventional evaluation usually use the average over only the
observed entries:
"
32,"where𝑠𝑢𝑖denotes the number of observed ratings in the dataset. We can find is not an unbiased estimate
of the true performance :
"
33,"where is expected over the observation probability. The gap is caused by selection bias, making the
observed ratings not a representative sample of all ratings. Two strategies have been presented in recent work.
Propensity Score. To remedy the selection bias in evaluation, some recent work considers a recommen-
dation as an intervention analogous to treating a patient with a specific drug. In both tasks, we have only partial
knowledge of how much certain patients (users) benefit from certain treatments (items), while the outcomes for
most patient-treatment (user-item) pairs are unobserved. A promising strategy for both tasks is weighting the
observations with inverse propensity scores. The propensity, which is defined as the marginal probability
of observing a rating value for certain user-item pair can offset the selection bias. The
proposed estimator is defined as:
"
34,"Steck propose another unbiased metric ATOP to evaluate recommendation performance
with two mild assumptions:  the relevant (high) rating values are missing at random in the observed data;
Concerning other rating values, we allow for an arbitrary missing data mechanism, as long as they are missing
with a higher probability than the relevant rating values. They define the ATOP as:
"
35,"which computed from biased explicit feedback data and
𝑢 denotes the number of observed relevant (preferred)
items of the user
𝑢 counts the relevant ones in the top 𝑘. The authors prove ATOPobs
𝑢is an unbiased
estimate of the average recall and proportional to the precision averaged over users.
Discussion. Propensity scores and ATOP are two subtle strategies to remedy selection bias, but they still
have two serve weaknesses. The unbiasedness of the IPS-based estimator is guaranteed only when the true
propensities are available. The IPS estimator will still be biased if the propensities are specified unproperly.
"
